286,69,94.7,127.7,80.9,117.3,109.4,50.3,115.8,138.3,139.7,133.7,166.4,132.4,184.6,127.9,190.5,130.9,188.5,65.7,159.4,140.2,154.1,144.7,154,153,144.6,152.6,162.4,147.5,132.4,137.8,188.4,91.7,132.5,135.9,128.6,58.9,126.3
287,74.7,104.8,132,101.8,121.2,123.6,56.1,121.6,132,154.7,125.1,186.1,124.4,201.7,118.6,206.3,122.8,205.5,69,166,133,171.7,134.8,171.7,149.4,164.5,143.1,185.8,145.7,151.5,132.8,208.8,90.5,143.1,132.1,145,65.5,129.3
288,82.2,106.9,138.4,105.4,126.8,122.5,61.2,127.6,145.8,157.5,138.6,184.8,132.6,201.8,126.4,206.2,130.7,204.8,75.3,167.5,148.6,173.1,149.8,172.6,159.3,161.5,158.7,182.1,153.7,152.9,138,207.5,99.2,144.3,144,146.4,68.8,134.1
289,79.7,103.4,139.9,90.8,129.8,117.4,58.8,124.5,148.3,150.8,142.8,177.8,140.5,195,133.1,203.2,139.3,200.6,76.4,178.3,148.8,162.9,153.1,166.2,163.8,155.3,160.5,177.1,157.9,143.7,149.9,197.3,100.9,142.5,145.2,139.7,68.6,133.6
290,84.3,103.5,145.9,94.9,134.5,121.2,57.2,121.6,148.2,156.6,140.1,186.5,138.4,201.8,130.5,210.3,135.8,207.3,70.6,179.5,147.8,172.7,149,175.3,166,164.4,160.9,181.7,158.3,150,148.5,206.5,104.7,145,147.7,145.4,65.1,128.9
291,81.4,107.2,137.1,105.7,129.1,126.3,60.8,126,140.3,153.7,135.9,182.3,134.3,194.8,126.6,202.2,132.4,200.2,69.3,169.3,142.6,168.5,145.8,170.7,157.4,161.3,152.4,183,148.3,150.7,142.8,203.5,98.7,147.6,139.8,145.8,66.2,134.8
292,83.9,106.3,147.4,94.9,136.1,125,57,126,156.6,158.6,154.7,187.7,152.4,206.9,146.1,214.5,150.5,211.5,80.5,189.7,160.9,174,164.5,174,173.3,164.9,172.9,183.6,166.9,148.9,161.2,211.4,105.7,149.7,153.8,146.1,64.9,135.3
293,83.4,101.4,144.6,82.8,132.4,114.3,57.7,123.7,148.2,153.4,138.8,187.9,135,213.4,127.9,218.7,133.1,217.3,74.3,176.5,144.3,171.2,147.7,172.7,162.2,161.9,160.7,182.6,158.1,144.5,140.5,217.3,103.5,140.9,148.3,136.7,68.8,132.1
294,77.1,103.2,130.7,101.7,120.3,126.5,56.5,121.7,128.7,160,120.1,192,115.5,205.8,110.4,210.1,114.8,208.7,68.2,169.1,128.6,178,129.3,177.5,142.8,168.7,138.9,186.8,139.3,158.1,124,208.6,90.5,143.5,129,150.7,64.3,128
295,85.2,108.2,138.1,90.3,133.4,115.9,64.7,128.2,144.8,143.5,136.5,174.8,136.9,188.4,131.6,194.1,135.4,192.1,78.7,165.5,143.9,160.5,147,161.2,160.1,154.2,154.6,173.4,156.3,141.1,145.7,194.8,102.7,137.7,142.6,136,73.2,131.5
296,84.9,105.9,146.8,103.1,132.9,122.2,62.7,124.5,145.7,151.9,144.9,182.1,144.5,194,139.3,200.2,143.5,198.2,76.8,167.1,150.2,168.8,152.2,169.6,163.1,161.4,162.7,180.7,157.9,151.5,152,201.5,102.9,142.6,148,148.1,68.8,129.2
297,73.8,112,128.1,100,116.9,125.9,56.6,130.2,135.4,153.2,128.3,177.6,126.5,188.6,121.8,192.9,125.2,191.4,75.7,165.6,135.5,164.8,137.3,165.5,148.8,155.4,144.2,177.7,142.7,145.4,132,197,93.6,143.2,134.1,142.6,67.3,136.3
298,84.5,109.2,145.3,109.7,130.7,132,60,124.5,140.4,167.7,131.3,195.3,122.7,210.6,112.7,214.8,118.8,214.9,63.9,170.7,142.3,185.2,145.8,187,160,174.8,154.1,197.5,151.2,159.8,133,216,94.2,149,142.8,155.4,66,132
299,79.1,106.5,135.5,103.5,125.3,129.3,58.5,124.5,145.2,165,145.1,191.7,147,204.5,141.2,210,145.1,208,73.7,182.3,148.3,176.7,148.2,175.9,158.8,169.3,160.1,187.9,153.7,157.4,153.8,207.9,94.6,147.6,140.1,150.9,63.5,130.5
300,78.1,102.9,133.9,93.3,123.7,117.3,60.5,122.9,140.3,145.5,137.6,173,135,189.2,129.4,193.8,133,193,79.5,170.1,142.4,160,144.7,161.6,155.4,151.2,153.7,169.8,152.2,143.3,144.2,192,97.5,139.1,140.3,136.3,68,130
301,73.4,94.5,130.5,91.3,122.8,111.6,54.3,114.2,134.6,140.7,131,180.3,131.2,189.5,126.2,196,129.5,193.7,65.6,169.2,140.3,160.7,141.7,160.9,152.2,148.6,149.6,175.1,146.8,139.6,138.4,197.1,91,134.6,135.5,135.8,60.5,122
302,106,95.9,158.4,81,153.3,104,92.8,114.8,167.8,132.9,157.5,169.5,158.9,181,155,187.6,157.8,185.6,105.6,161.7,164,148.8,170.7,154.5,181.9,140.6,174.7,166.7,173.6,130.8,167.4,185.7,129.2,130.6,167.4,124.6,100,127.7
303,89.1,103,148.7,100.3,136.3,123.2,60.4,123.9,147.7,160.8,139.8,208.6,139.7,214.3,132.9,223.1,137.8,219.6,75.5,187.8,154.6,184.3,156.5,184.3,167,172.2,161.8,199.8,163,159.4,143,225.5,100,148.1,150.7,155.3,66,137.5
304,80.6,110.9,137.4,102.9,126.4,129.9,55.4,127.8,136.6,157.7,138.2,197.3,138.6,205.7,133.6,211.7,137.2,209.3,74,175.3,142.2,177.7,140.6,176.7,154,165.9,154.4,185.7,148,156.1,147.6,211.1,97.8,147.7,141.6,149.7,66.6,136.9
305,81.7,107.7,142.4,97.8,133.3,118.5,63.9,126,147.6,152.4,139,189.7,140.2,197.7,134.6,204.7,138.8,202.3,76.8,174.8,151.1,170.7,153.7,173.1,163.5,160.4,158.8,182.9,158.1,149.8,147.6,203.5,102.9,145.3,147.6,146.4,72.1,137.8
306,84,108.5,138.1,101.1,131.9,121.4,59.6,126,141.6,155,126,194.7,124.8,201.5,117,207.2,122,205,65.8,170.4,136.2,170.8,139.4,174.6,157.5,165.2,147.3,192.2,153.3,154.6,132.8,210.1,100.1,145.8,143.4,149.6,67.9,135.4
307,83,109.6,141,97.2,131.8,120.1,63.5,126.5,145.3,147.5,140.6,176.9,143.8,185.5,138.3,192.2,142.4,189.9,73,178.1,145.6,162.1,147.7,165,159.7,156.1,156,173.3,157,147.9,150.7,197.5,102.6,143.7,149.3,142.9,70.4,138.1
308,77.9,104.7,138.2,93.8,130,117.5,58.6,124.2,138.9,149.8,129.6,191.2,129.1,201.1,124.2,207,127.5,205.6,69.6,174.7,142.9,170.7,144.9,174.9,157.6,161.5,151.7,183.6,152.3,148.8,139.4,206.9,97.5,143,143.1,143.3,67.2,135.7
309,79.8,109,137,100.8,125.2,126.9,58.7,127.9,132.9,157.2,133.1,194.5,137.1,206,129.9,213.5,134.9,211.3,68,183.5,134.2,175.4,136.5,176.8,151.7,164.1,148.1,188.4,146.6,156.2,144,215.9,94.8,148.9,135.6,147.8,64.4,141.8
310,77.7,105.5,134.6,93.4,125.3,116.5,53.5,114.9,137.3,152,129.3,189.4,129.1,197.2,123.1,202.7,127.1,201,70.6,168.6,138.4,165.7,143.7,170.6,154.5,157.9,148.5,185.1,150.4,147.9,136.4,202.7,96.2,142.4,138.4,144.8,68.1,132.3
311,76.7,107.8,136.7,105.8,127.7,126.6,56,119.5,130.4,157.4,125.7,198,125.2,204.5,119.6,211.3,123.1,209.4,67.1,176.4,136.6,176.9,137.9,177.2,148.5,163.3,144.4,191.7,141.6,155.4,128.8,212.5,93.4,148.2,137.8,150.5,62.1,135.1
312,82.7,100.8,140.5,107.9,128.7,129.9,58.5,118.2,128.2,160.3,116.4,202.8,114.9,210,106.6,215.4,112.2,214.2,60.4,172.7,130.6,181.2,132.7,183.2,146.7,174.4,137.7,200.6,139.7,162.5,121,219.3,93.9,145.6,130.5,154,63,133.1
313,75.9,103,136,99.7,125.3,119.4,55.3,118.7,129.9,153.7,113.7,195.3,113.9,206.1,108.6,211.5,112.1,209.9,62.6,167.8,126.9,174.4,128.9,178.1,142.5,169.6,135.4,190.4,140.7,154.6,118.8,213.9,90.1,144.7,131.6,148.3,63.9,129.6
314,79.5,106.5,132.7,99.3,127,121.5,60.9,125.1,134.9,150.7,128.9,179.4,129.5,187.6,124.6,193.4,127.8,191.8,72.1,172.1,133.9,161.7,142.4,164.7,151.6,154.9,145.3,175.4,146.6,146.7,135.8,193.5,98.6,143.4,137,144.2,69.1,133.2
315,94.5,97.2,150.7,86.8,141.1,113,74.4,117.9,152.8,146.6,146.4,180.1,147.3,196.2,142.7,200.3,145.5,199,82.3,175,152.5,164.1,155.4,165.6,167.7,152.7,162.6,176.8,163.1,141.2,155.4,199.3,110,136.6,156,135,80.7,129.1
316,86.5,100.3,147.9,97.7,136.6,122.9,56.4,120,145.9,155.5,136.7,196.8,135.8,207.5,130.1,215.1,133.8,212.1,69.6,180.2,148.6,177.5,150.4,178.2,164.5,166.7,158.4,192.1,160.2,155.9,146.6,212.9,103,146.3,149.3,150,65.8,133.9
317,83.5,107.2,140.1,95.2,129.2,116.7,61.5,125.1,140.3,147,135.5,181.1,137,189.3,132.2,196.1,135.5,193.5,76.9,170.4,140.6,160.3,147.5,164.2,154.2,150.4,150.3,172.6,149.2,142.2,143.2,196.3,101,141.7,145,140.1,69.8,134.3
318,78.7,101.6,138.9,106.2,126.4,125.4,54.1,113.4,132.4,155.8,113.6,189.3,110.6,196.4,104.4,200.3,107.4,199,65.8,158.6,131.8,172.2,140.1,174.4,150.3,160.4,141.1,185.3,143.1,152.2,129.1,194.6,94.1,139.6,136.2,149,65.2,125.6
319,80.3,103.4,138,99.3,126.3,123.7,60.2,124.4,134.8,152.8,126.1,188.5,124.6,200.8,119.3,205.6,122.6,204.1,72.8,178.7,135.1,172.2,141.8,170.4,148.4,159.6,141.7,184.1,143.1,148.9,132.4,206.3,95.5,143.4,134.9,146.6,66.4,130.8
320,78.6,106.8,136.4,90.3,129.5,111,59,126.1,144.2,141.1,137.9,181.2,138.7,188.4,132.6,195.5,136.6,193,76.4,170.1,150.1,160.8,152.7,162.9,163.9,152,157.9,176.8,156.5,139.8,143.8,197.1,101.1,138.4,146.5,135.6,69.1,134.7
321,80.2,103.7,143.3,103.7,131.5,123.4,54.2,120.7,134.2,155.5,129.6,201.7,127.6,213.1,121.9,219.3,125.4,217,69.5,177.8,137.9,179.8,140.9,180.8,151.9,167.9,147.4,193.3,149.5,156.8,135,219.9,92.8,146.9,135.9,151.9,66.1,134
322,86.5,108.2,146.9,99.3,139.3,121.8,62.5,124.6,145.2,153.8,140.6,192.5,140.8,199.9,133.5,205.7,138.1,203.9,76.9,176.9,148.5,171.5,154.6,176.7,162.2,163.3,155.5,186.4,157.3,152.3,146,204.3,104.6,148.4,147.6,147.6,71,138.4
323,80.8,102.8,139.3,98.1,134.7,120.2,63.3,120.5,143.5,147.7,145.3,189,147.8,202.5,142,208.1,146.1,206.1,75,182.9,150.2,170.6,151.2,170.7,163.3,156.3,161.7,181,152.5,148.8,153.6,206.1,99.4,144.6,146.6,141.8,68.8,133
324,79.6,105.8,137.2,86.2,131.1,113.2,61,126.4,144.2,141.5,141.3,174.9,143.5,184.3,137.1,190.4,141.7,187.9,84.2,173,147.2,156.5,152.2,160.8,162.3,146.1,157.6,171.6,151.9,138.2,150.8,189.5,104,137.7,146.3,136,71.7,135.8
325,76.5,95.1,134,87.6,126.1,109.1,55.3,115.8,140.4,142.6,133.6,184.1,132.6,194.7,125.7,200.2,129.8,198.8,69.3,167.5,143.8,162.4,145.7,163.8,156.9,150.7,153,173.7,153,136.4,140.2,199.3,96.3,134.9,143.9,133.7,64.9,127.9
326,83.4,103.9,141.4,96.9,130.6,123.1,54.8,121.5,140.6,154.8,143.9,188.7,145.8,198.4,138.2,206.5,142.6,203.7,80.1,177.1,148.1,170.4,144.9,172.6,156.9,164.3,160,179.2,151.4,154.8,152.4,204.7,97.8,146.1,142.3,148.9,64.8,134
327,85.1,110.5,145.2,103.2,132.3,125.7,61.5,126,142.4,154.3,145.3,192.8,146.2,204.3,140.4,211.1,144.3,208.9,74.1,181.4,148.8,172.9,152,173,158.4,158.8,160.8,185.6,150.9,150.2,153.4,209.9,100.2,147.5,142.7,145.4,68.8,135.8
328,75.4,103.8,139.9,94.3,129,116.5,55.9,122.7,137.2,151.7,124.1,191.7,123.8,203.9,118.1,210.6,121.9,207.7,68,170.8,136.1,171.8,137.9,177.2,156,164.7,145.6,189.7,150,149,133.2,208.9,97.3,145,142.4,143.1,65.4,134.9
329,80.8,103.8,144,102.5,131.2,123.4,57,123.1,131.1,155,124,186.3,126.3,197.8,121.8,201.7,124.4,200.7,68,174.5,130.6,168.7,137.7,171.8,150.7,166.6,141.1,183.5,148.5,156,133.9,203,92,146.7,133.9,148.6,65.1,133.1
330,71.2,106.7,127.1,98,119.6,120.7,51.6,123.2,131,155,125.5,194.8,126.4,202,121.3,208.9,124.9,206.3,64.3,177.5,135.8,174.7,137.8,175.5,149.8,160.2,142.8,192.1,143.9,152.6,135.1,212.6,88.6,146,131.4,147.6,62.6,137.9
331,81.1,114.9,139.7,107.4,129.9,126.1,58.7,126.3,143.1,160.8,124.2,194.5,122.5,200.6,116.5,205.9,120.7,204.1,70,173.4,141.6,177.7,150.5,183,156,163.9,146.4,193.5,151.8,156.6,122.3,212.3,98.2,152.1,143.6,154,69,142.6
332,85.7,98.9,151,96,139.9,114.5,59.7,121.3,152.7,149.6,149.2,190.2,148.6,198.5,143,205.7,147.1,203.4,81.6,176.9,157.6,169,159.8,170.8,171.6,158.5,167.8,185.3,163.3,147.5,159.5,208.5,106.7,141.4,153.8,142.8,68.4,135.5
333,75.6,100.3,131,91.6,124.1,111.4,58,123,138.2,146.8,131.5,187.9,132,197.6,126.4,203.9,130.2,201.6,70.1,171.2,142.7,165.6,146.2,168.5,157,153.7,152.7,179.9,149.4,142.5,142,202.1,96.7,138.7,139,139.5,65.2,134.7
334,84.7,106.3,142.2,96.2,134.2,118.7,65.3,128.2,149,155.8,141.4,194.9,142.1,206,137.1,214.2,140.6,211.5,77.7,185.8,150.5,173.4,154.3,177.9,164.8,168.7,159.8,190.3,158.8,151.7,150.8,212.1,105.8,148.2,148.9,146.7,71.3,141.9
335,71.2,97.8,126.2,91.4,118.1,109.9,53.6,118.7,131.2,140.5,126.6,175.9,127.8,189,124.1,194.3,126.5,192.2,69.9,170,135.6,157.7,139.6,158.8,147,146,145,171.5,138.6,139.1,135.1,194,91.8,135,132.1,134.1,60.2,125.7
336,82.9,103.8,140.4,100.5,130,124.9,62.5,122,135.7,154.9,137.5,192,139.1,199,134.5,204.8,138,202.5,79.9,174.7,139,173.6,140.1,172.6,152.6,162.8,153.5,182.3,148.1,153.2,145.2,205.9,101.7,145.1,139.4,148.3,72.3,130.1
337,78.1,98.8,136,96,125.3,117.8,55.1,117.2,128.9,148,127.3,187.5,126.7,191.8,118.8,198.2,123.8,196.6,69.4,164.7,136.9,166.1,134.7,167.3,146.7,155.6,146.2,179,138.7,147.2,133.7,197.5,92.4,136.7,131.2,143.4,64.8,125.3
338,89.9,99,153.4,94,141.3,117.9,69.1,117.6,147.3,153.2,126.8,193.3,125.8,202.2,120.4,207.6,123.9,206,77.1,166.9,141.3,174.3,149.5,172.1,163.3,164.5,152.6,189.7,160.5,152.5,135.3,206.7,110.7,140.7,151.7,144.7,79.7,126
339,88.3,105.8,155.1,98.6,142.9,118.1,62.5,124.8,158.2,152.7,154.9,192.2,158.8,204.8,153.7,211.3,157.1,208.1,83.9,191.6,160.9,169.6,165.1,173.1,176.3,162,174.3,186.4,169.1,149.2,170.3,210.3,109.9,146.9,163.6,145.3,73.5,138.5
340,85.6,103.3,142.9,93.8,133.1,116.6,62.2,121,146.3,150.3,135.6,190.1,132.9,198.6,126.9,203.8,130.9,201.6,79.5,176.2,149.5,170.2,151.7,171.3,165.1,163.2,158.6,188.1,155.6,147.9,136.8,206.3,100.4,143.1,149.9,143.9,71.4,132.1
341,80.9,107.2,134.7,99.5,129,120.8,62.5,125.6,141,152.6,133.4,182.9,135.8,192.6,131.8,199.3,135.3,196.9,70.9,174.7,138.2,165.8,142.7,171.5,154.5,161,148.3,182.7,150.6,150,144.3,199,99.3,144.3,142.6,146.2,67.9,138.5
342,75,95.9,130.9,86.9,122,113.7,56,114.9,129.6,150.5,131.8,194.9,133.6,204.3,127.3,211,132.6,207.5,68.8,176.3,139.2,169.7,140.8,168.3,149,156.5,147.4,184.3,145.6,145.3,140.5,208.9,94.2,140.1,132,140.5,62.2,125.3
343,80.6,105.5,134.3,102.6,122.1,123.3,61.3,124.2,128.3,149.9,125.1,183.9,125,186.6,120.3,192,123.2,189.8,72.9,162.1,134,164.7,130.7,166.1,141.1,156.7,139.6,176.5,139.2,147.5,131.4,195,94.7,140.3,130.8,145.2,69.5,129.1
344,81.2,105.4,144,90.6,135.3,115.6,62,124.6,142.7,148.8,129.7,182,129.3,194.5,124.2,200.2,127.6,198.4,75,167.7,145.1,161.2,154.9,167.9,164.3,153,153.4,179.3,154.3,143,143.6,192.8,101.8,143.3,143.4,141.1,72.9,133.8
345,83.5,102.3,138.3,104.5,126.6,124.4,57.5,117.2,126.4,157.2,122.2,193.8,122.2,198,117.7,203.8,120.8,201.5,70.9,168,131.3,172.4,126,175.8,142.7,168.7,141.6,186.3,141.7,158.2,127.4,206.9,93.7,142.6,132.5,150.9,66.2,127.7
346,87.6,101.3,144.2,96.7,134.2,120.9,58.1,122.2,140.8,150,140.7,193.3,141,202.1,136.1,208,139.9,207.1,76.7,172.2,149.7,169.7,148,169.4,160.2,158.4,162,179.6,154.2,148.1,148.7,207.2,100,138.2,146.1,141.4,71.2,126.3
347,80.1,107.7,134.1,94.5,125.8,121.3,55.9,114.9,133.7,151.9,135.5,188,136.8,197.4,133.1,202.3,135.4,200.7,74.6,173.5,139.2,168.9,137.7,169.4,149.4,160.1,151.7,175.3,146.4,149.8,142.6,201.5,96.1,145,136,145.9,65.9,131
348,86.4,101.3,146.9,94.9,135.3,116.3,61.7,120,147.3,150.5,143.8,195.1,143.8,203.6,139,211.2,142.5,208.9,79.9,175.4,155.9,170.8,158.9,172.3,167.1,159.5,162.7,189.5,160.5,146.2,149.6,213.4,103.2,143.1,151.1,142.4,68.4,128.8
349,81.4,104.9,138.3,95.7,129.5,117.7,60.6,124.8,151.1,148.8,141.5,182,142.9,191.4,136.5,198.2,140.8,195.4,77.2,180.9,145.7,159.9,147.8,170.4,165.7,152.8,157.1,183.5,159.6,144.1,148.1,201.2,102.4,145.6,153.2,141.2,68.1,139.7
350,79.4,103.3,138.2,91.6,130.3,114.1,61.3,118.1,139.7,145,132.5,189.1,132.1,198.3,126.1,206.4,130.6,203.6,73.6,171.5,145.7,166.3,148.7,170.5,157.6,155,152.4,180.9,150.3,143.5,131.5,209.2,99.1,139.7,141.6,140.6,69.3,131.2
351,84.2,105.3,137.4,101.6,128.7,123.2,60.7,122.3,134.5,152.4,126,185.4,126.4,191.7,121.7,197.9,124.9,195.2,71.2,170.8,137.7,168.6,140.8,169,150.6,158.7,146.7,180.9,145.8,150.6,133.3,199.8,97.6,144.1,137,147.2,67.2,130.2
352,81.3,111.1,135.5,100.2,122.6,118.2,59.8,121.9,136.2,145.2,133.7,178.1,133.3,184.8,126.6,191.3,131.4,189,79.3,168.6,139.9,160.8,141.7,161.7,152.4,149.3,149.5,173,147.1,142.4,141.6,191.4,99.7,139.7,137.6,139.7,68.8,135.4
353,76.6,106.5,135,92.8,127.3,114.5,56.8,123.2,139.7,144,134.2,182.7,133.5,189.1,127.8,197,131.8,194.1,72,176,144.9,161.4,149.2,165.6,156.3,155.3,153.7,175,151.4,144.5,138,195.5,100.8,142.9,140.3,139.6,66.9,134
354,84.8,99.6,141.7,91.9,133.2,118.8,59.3,119.5,141.9,144.2,143.3,182.6,145.2,192.7,139.8,199.2,143.7,197.1,78.3,169.4,148.2,162.5,151,163.9,159.2,153,159.9,176,153.5,141.9,155,201.2,100.5,141.2,146.1,138.6,68.7,132.7
355,85,108.5,144.5,100.3,134.9,122.8,63.7,126.8,145.3,157.1,141,196.1,141.4,205.5,136.2,213.2,140.4,210.6,82.7,185.4,146.1,175.6,148.7,179.3,164.3,168.1,159.1,187.4,159.2,155.8,149.7,216.8,106.2,152.3,146.9,151.6,71.9,141.2
356,75.2,108,130.2,98,124,119.2,60.4,125.7,134.9,148.3,133,181.6,133.7,190.8,128,197.9,132.3,195.7,70.2,175.2,136,163.3,138.3,166.5,150.3,154.3,146.9,178.4,145.6,145.4,140.1,201.4,95.2,143.3,136.5,144.1,66.6,132.8
357,86.5,106.8,146.8,104.2,136.7,126.4,63.8,124.6,143.8,155.4,141.7,195.5,142.6,201,136.3,208.3,139.8,206.2,76.4,183.7,149.5,175.1,149.8,174.3,160.4,163.8,160.8,186.9,156.3,157.1,149.4,211.7,100.7,147.3,148.9,149.3,68,134.8
358,92,88.2,150.3,93.5,137.7,114.9,69.8,124.9,143.6,153.4,139,198.7,136.7,208.1,129.3,214.7,133.3,212.3,74.1,172.6,148.6,173.3,149.5,172.1,161.5,163.5,159.6,196.5,155.4,152.6,142.6,215.7,102.6,141,149.4,144.2,76.4,120.9
359,76.2,103.7,123.4,91.1,116.1,108.3,59.5,122.3,129.6,134.4,126.9,167.9,126.2,175.3,120.9,180.9,124.1,179.3,75.7,161.8,133,151.3,136.7,149.9,145,137.6,143.1,160.2,139.5,130.5,131.8,180.2,95.7,133.6,127.6,127.7,67.1,127.7
360,82.9,104.5,139.9,89.2,133.8,113.4,65.1,120.9,144.1,145.1,134.9,183.2,133.4,192.2,128.4,198.6,131.5,196.4,81,174,151.1,164.1,153.9,167.2,163.7,155.9,156.9,177.4,157.8,140.7,141.2,197.7,103.8,141,151.8,138.2,74.3,133.4
361,77.5,98.7,134.4,97.4,123.4,118.1,53.2,116.3,127.2,152.4,124.8,196,126.2,207.3,122,214.3,125.2,212.3,65.7,178.4,134.9,174.4,133.3,174.2,148,165.1,145.8,189.5,141.5,153.6,131.7,213.9,89.5,142.7,129.5,145.7,60.8,129.9
362,106.1,97.8,162.1,92.7,154,109.4,85.6,114.4,162.4,142.1,154.2,179.8,154.9,188.3,149.5,195.1,153,193,98.5,168.3,165,161,171.2,159.4,179.9,151,173.3,175,173.9,141,161.3,195.3,124.2,135,166.6,135.7,92.6,128.2
363,80.9,100.8,142.7,97.2,132.4,114.7,59.8,114.4,142.6,152.1,138.3,186.2,138.5,205,133.8,208,137.4,207.1,68.4,168.1,145.1,168.5,147.4,171.5,157.4,161.8,156,182.6,150.4,147,147.2,206.6,97.6,140.9,140.9,145.1,65.4,127.2
364,82.5,107.9,140.4,106.8,130.4,125.8,59.5,124.9,134.4,160.2,121.5,200.2,118.9,210.8,113.6,217,116.8,215.2,63.5,173.4,135.6,181.8,136.9,182.7,149.2,169.8,142,195.7,145.3,156.9,122,219.8,94.9,147.3,137.7,152.5,66.1,133.7
365,90.8,107.3,147.8,106.6,136.8,129,71.7,125.2,141.4,163.5,141.1,206.3,142,216.3,137.6,223.3,140.3,220.9,86.1,187.5,147.2,183.9,146.8,185,158.3,173.1,157.3,198.7,154.7,163,146.6,224.2,106,149.5,145.6,157.7,76.5,135.3
366,85.2,105.7,142.5,93.9,133.9,113.1,61.5,126.9,148.4,143.7,142.7,184.9,141.9,192.1,137.1,198.3,140.1,196.2,80.8,175.5,150.8,159.5,154.6,164.5,164.7,152.8,162.1,174.8,160.8,142.9,152,196.6,104.8,141.6,151.2,139.5,68.7,136.7
367,75.6,96.7,134.1,86.7,126.7,112.2,55.6,115,140.1,143.9,137.4,182.6,137.8,192,132.3,199.1,135.8,197,72.1,172.4,143.5,162.5,145.3,162.5,155.9,151.7,154.6,173.5,150.5,141,148.4,197.3,96.6,137.9,142.3,136.5,65.1,126.9
368,81.2,103.5,135,99.8,128.1,115.7,61.4,122,136.5,158.8,123.7,193.5,123.3,204.7,118,212.8,121.6,209.7,64.7,177.2,136.3,175.4,140.6,180.5,148.1,171.5,140.8,192,144.7,157.2,130.7,210.5,92.7,148.6,138.3,152.4,65.3,133.1
369,71.9,99.9,127.2,96.5,117.7,114.4,55.2,119.7,126.2,147.4,117.6,184.7,117,192.8,111.8,197.9,115.2,196,61.2,165,129.9,165.5,131,168.8,139.3,158.8,136.1,174.7,138.2,146.1,125.1,197.3,88.1,136.9,128,140.8,60.1,127.2
370,83.8,110.2,144.7,107.8,131.7,127.3,58.6,125.7,138.8,160.2,126.7,198.1,126.1,206.6,120.3,213,124.2,210.7,63.3,176.7,137.5,175.9,140.9,182.1,155.7,169.9,145.5,193.9,151.4,159.8,135.5,213.3,97.1,150.5,142.7,154.3,64.1,136.2
371,76.1,104.2,133.4,90.8,125.9,115.7,59.7,119.9,137.7,141.8,131.7,179.3,131.1,189.7,126,196.8,129.1,194.3,72.8,165,140.1,159.4,146.9,163.7,153.3,148.1,150.9,174.1,147.6,138.2,139.5,193.4,98,139.6,140.7,135.8,69,130.8
372,78.9,96.9,139.3,89,131,113.7,55.5,113.9,140.4,145.8,137,183.3,136.8,191.3,130.7,198.1,134.4,196.4,69.4,167.4,140.3,159.8,144.7,164.1,155.1,150.3,154,172.2,151.2,141.7,149.2,192.5,96.3,135.2,141,136.8,62.5,122.2
373,79.3,103.9,144.1,97.4,130.6,117,61.3,124.4,141.9,155.9,133.2,189.3,135.2,200.4,129,207.4,133.1,205.1,72.3,176.9,141.4,171.4,145.4,176.9,159.8,164.9,154.4,187.3,154.6,152.8,144.4,204.8,103.6,147,146.3,149.1,71,134.9
374,92.5,106.4,148.6,105.5,137.3,129.2,65.6,120,140.7,157.2,130.2,199.5,130.1,207.2,124.8,212.3,128.7,210.2,72.4,176,141.9,177.8,144.6,178.6,157.2,168.1,150.9,193.1,153.4,156.6,138.9,215.6,102.2,145.8,144.2,150.4,70.6,132.5
375,110.2,103.1,169.1,100,155.9,122.6,85.7,120,157.6,156.3,147.6,191.3,143.7,200.3,135.9,204.3,140.8,203.7,91.3,170.6,159.7,175,162.4,177.6,173.4,166.5,168.4,183.3,171,154.7,159.3,201.5,122.8,143.5,162.3,150.3,94.7,129.3
376,70.7,94.2,133.5,82.5,123.3,105.4,51.3,110.5,131.1,139.3,122.6,186,121.8,195.3,114.2,201.9,117.9,199.9,61.5,167.1,131.9,164.6,133.5,164.1,151.2,147.6,144.4,176,144.7,137.3,128.2,201.9,89.8,132.2,137.3,133.3,60.7,122.7
377,82.5,102,144.1,88.7,132.3,113.9,60.8,126.4,144.9,147.5,139.8,182,141.6,191.8,135.6,198.9,140,196.1,77,175.5,147.4,163.4,148.3,163.1,161.8,153,157.7,176.6,157.8,147.1,149.8,198.2,103,141,152.9,143.3,69.5,135.1
378,88.7,102.4,146.2,92.1,139.3,116.4,63.8,120.6,147.8,150,147,191.9,148.4,201.6,143.3,210.2,147,206.5,83.2,182.1,154,168.6,156.4,170.9,167.7,158,165,182.3,162.2,146.5,156.6,208.1,105.2,143,150.3,143.4,71.3,134.2
379,79.5,100.1,141.8,91.9,133.7,114.6,58,119.8,139.5,148.3,138.6,188.8,140.4,197.7,135.4,204.6,139.3,201.8,72.8,167.5,145.4,166.2,147.9,167.9,158.6,153.2,158.2,175.9,153.4,145.1,150.8,203.4,98.5,142.4,142.7,141.3,66.5,128.6
380,102.3,101.8,160.9,93.5,151.1,118.1,82.7,114,154.5,148.7,153.6,186.4,154.8,195.4,151.3,201.1,153.9,199.1,94.1,167.1,161.1,167,159.7,166.5,171.6,155.4,171.6,176.2,167.8,145.5,159.7,203,118.6,140.3,158.9,142.2,93.2,124.7
