285,85.4,112.2,146,105,131.5,129.2,61.4,125.7,135.8,162,122.6,196.1,117.2,208.7,110.8,211.2,114.7,211.1,61.9,171.7,136.4,183.2,139.1,184.1,152,174.3,140.6,197.8,150.5,163.1,126.9,208.7,96.9,151.6,140,156.1,67.6,139.6
286,69.9,94.3,128.7,80.1,120.9,107.1,50.7,113.5,136.4,135.1,131.7,170.2,132.2,184.9,126.8,190.5,130.6,188.8,65.7,159.8,140.2,153.9,144.7,154.1,152.1,140.2,150.2,164.4,146.9,131.6,143.2,176.9,93.2,132.7,139.1,127.9,59.2,127.4
287,74.2,104.5,135.3,99,123.4,123.6,57.2,117.2,130.9,151.6,124.8,188.8,124.7,201.6,118.9,206.4,123,205.1,68.8,165.7,133.8,171.9,134.9,171.8,148.1,159.7,140.1,188.7,145.2,149.5,134.3,202.9,92.3,143.1,136.8,145.4,64.6,129.1
288,81.2,105.2,140.4,97.4,133.6,121.2,61,125.7,143.1,152.7,134.6,189.1,132.4,202.7,125.4,206.1,129.4,205.7,74.9,171.1,148.8,172.8,149.6,172.6,158.2,159.7,156.6,183.4,153,151.2,147.9,194.4,99.9,145.4,145.9,146.2,68.7,134.3
289,79.4,102.6,139.7,90.9,135.4,114.8,60.3,122.6,145.8,144.9,141.1,180.7,140.1,197.4,132.8,202.9,137.7,201.8,75.9,178.9,148.9,162.9,155,165.5,161.9,151.6,158.3,178.7,158.1,142.3,152.3,191.2,102.2,142.9,147.5,140,67.6,135.8
290,84.5,102.4,146.6,94.6,136.8,120.8,56.8,119.6,146.7,151.8,138.7,190.4,138.2,202.7,130.3,209.9,135.8,207.3,69.6,178.8,147.3,172.1,149.2,175.4,163.6,159.4,157.9,185.3,158.1,147.1,151.1,199.1,109.9,144.9,148.3,146,66.5,137.4
291,81.1,106.3,139.4,101.7,130.8,125.2,61.2,124.8,138,150.8,135.2,183.8,134.2,197.6,126.8,202.5,131.3,201.8,69.9,171.2,143.5,168.6,146.3,170.7,155.2,158.1,149.4,185.8,148.1,150.8,145.1,198,99,146.9,140,145.7,66.4,135.3
292,84.2,106.3,148.1,94.7,137.8,124.8,57.5,124.8,155.4,154.5,153.1,191.2,151.8,209.5,144.7,214.2,149.8,212.8,79.6,189,160.7,173.6,164.7,173.9,171.4,158.8,170.7,185.2,166.2,146.4,162.7,208.3,107.6,149.6,155.4,146.2,65.7,138.7
293,83.8,100.9,144.6,83,136.3,112.7,57.5,121.5,146.7,145.2,135.5,193.3,134.5,213.4,129.1,218.7,132.8,217.3,74,177.2,143.9,171.2,147.5,172.3,161.4,157.2,158.2,184.1,158.9,143.2,146.1,206.3,103.4,140.9,149.1,136.9,69.2,134.9
294,77.3,103.8,130.5,101.3,121.3,124.9,56.4,119.1,127.8,157.4,118.9,191.9,115.8,207.2,110.8,210.2,113.9,209.4,67.1,167.9,129.6,177.9,128.9,177.4,141.4,166.3,134.8,190.2,139.6,157.8,127.4,203.2,92.1,144.7,131.1,151.1,64.1,128.8
295,84.7,107.5,140.6,85.5,133.7,115.4,66.3,124.1,141.6,140.4,136.4,177.7,136.6,189,132.1,193.7,135.2,192.1,77.7,167.4,145.1,160.9,147.2,161.8,159.4,151.6,151.3,175.7,155.9,140.1,147.1,188.3,105.1,139.5,145.2,135.6,74.1,134.5
296,85.1,105.4,146.7,99.4,135.9,121.2,62.7,120.3,146,151.1,144.7,183.1,144.9,194.4,139.1,200.1,143.1,198.4,76.3,169.9,150.5,168.3,152.1,169.6,161.6,158.5,160.2,181.2,157.9,150.4,154.9,193.8,103.6,142.8,148.8,147.7,70.9,133.4
297,73.1,110.8,128.8,96.9,121.9,121.9,57.3,126.7,133.7,147.5,127.8,178.7,126.2,189.2,123.7,192.3,119.4,192.7,74.1,164.9,135.9,164.6,137,165.2,146.5,151.5,141.8,180.4,142.7,144.4,135.7,190.4,94.6,142.7,136.2,141.8,67.1,136.8
298,84.5,108.9,145.2,109.8,131.8,130.2,58.7,121.2,138.4,161.6,126.4,198.3,121.8,211.1,113.2,215.1,118.5,214.8,64.8,171.5,143.4,184.3,146,186.7,157.4,169.3,148.2,201.6,151.3,160.6,137.6,210.2,95.9,146.8,140.9,156.5,67.3,134.1
299,78.8,105.7,138.9,101.1,129.1,125.4,58.1,122.8,139.4,156.7,145,191.6,146.7,203.9,141.6,209.9,145.4,207.7,73.1,181.8,148,176.2,148.3,175.8,156.2,165.9,158.9,188.4,153.2,155.4,156,203.2,95.2,148,142.4,152.5,64.3,134.3
300,78.3,102.4,135.2,90,125.8,117.3,61.7,120.8,138.8,140.6,136.6,176.6,135.3,189.6,129.1,193.8,133.1,192.8,77.2,166.8,142.4,159.4,145.2,161.9,154.2,149.4,152.4,171.2,152.3,140.3,145.8,186.5,101.1,137.8,141.5,135.6,67.9,130.8
301,74,94.5,130.6,91.2,122.9,114.3,54.5,111.3,135,140.1,132,176.2,130.9,190.7,124.5,195.8,128.5,194.5,65.5,169.1,140.7,160.6,141.6,160.4,151.9,147.8,149.2,175,145.9,139.6,143.4,188.4,92.9,135.1,136.7,136,60.8,122.4
302,105.9,95.5,158.9,79.6,153.3,104.2,92.3,114.3,167.9,133.5,157.8,168.1,158.9,181.4,153.7,187.6,157.5,185.7,103.2,162.6,163.3,150.7,170.5,154.4,180.5,139.4,173.8,166.9,173.5,130.7,169.7,180.8,129.5,130.5,166.9,124.7,99.8,128.3
303,88.8,103,148.9,100.6,134.4,125.8,60.8,123,147.9,161.7,141.5,202.7,138.8,217.1,131.6,223.1,136.4,221.1,73.6,186,154.4,184.5,156.3,184.4,165.7,170.6,161.3,199.4,162.5,159.2,148.3,217.4,100.7,148,149.8,154.9,66.8,136.9
304,80.9,110.2,137.6,102.6,127.2,130.6,57.1,127.2,136.2,156.5,138.8,195.9,138.7,207,130.9,211.4,136.1,210.4,73.7,174.4,142.2,177.5,140.7,176.6,152.8,164.6,154.4,186.4,147.1,155.6,151.2,202.6,98.2,148.8,139,149.5,66.8,136.7
305,81.8,107.6,143.1,97,133.1,120.4,64,124.4,146.7,150.6,139.8,186.3,140.1,198.9,132.3,204.4,138.2,203,75.8,173.4,150.7,171,153.5,172.8,162.7,159.4,158.1,183,156.9,150.5,149.9,197,103.7,145.7,147.1,146.2,72.2,137.8
306,83.2,107.7,139.6,98.9,132.4,123,60.8,124.2,141.9,152.6,128,190.8,124.2,203,116.5,207.3,121.7,206.4,65.4,170,135.9,169.6,139.8,174.5,157,164.2,146.3,192.2,151.2,154.8,135.9,203.8,100.8,146.2,143.4,149.7,67.6,136.5
307,83.7,110,141.2,96.8,131.5,120.5,64,124.8,144.9,145.7,140.9,176,143.7,184.6,138.9,192,142.2,189.9,72.3,175,145.7,162.2,147.7,164.6,159.3,156.1,155.4,173.9,155.5,147.3,153.6,189.8,104.1,144.3,146,142.4,69.8,138.6
308,78.8,104.4,138.1,93.8,129.1,117.7,58.8,123.7,139.6,150.2,130.7,188.1,128.7,202.2,123.5,206.9,127.2,205.7,69.3,174.1,142.4,171.5,145,174.6,156.7,161,150.7,183.6,149.7,150.4,142.3,201.3,98.5,143.3,142.4,143.2,67.4,135.9
309,80.3,109.4,137.2,100.6,124.6,127.1,58.8,125.5,133.5,155.6,132.2,189.8,137.1,205.1,129.9,213.4,135.1,210.8,65.4,183.2,134.3,175.5,136.5,176.8,151,163.4,147.7,188.8,145.5,156,146.5,207.9,94.9,148.9,136,148.1,63.9,143
310,78.1,105.8,134.4,93.8,125.5,119.8,53.8,114.6,136.3,149.2,130.4,185.4,129,197.4,121.7,202.6,126.2,201.6,69.8,167.4,138.5,165.7,143.7,170.3,153.6,157.2,147.7,185,147.9,150.2,139.5,198,97.7,142.7,136.9,144.7,68.2,132.1
311,76.7,106.5,136.8,105,129.6,127.2,55.7,119.2,131.7,157.3,126.8,193.8,124.7,206.7,117.8,211,122.1,210.1,64,173.7,136.7,176.8,138.1,176.9,147.8,162.9,144.3,191.5,143,154.2,135.7,203.4,90.3,148.2,133.2,150.4,62.3,134.6
312,82.6,100.4,140.5,108.6,127.8,130.1,59.4,117,129.8,161.5,117.7,199.1,114.1,211.7,104.4,215,111.5,215.3,60,171.8,130.2,180.7,132.8,183.1,146,172.9,136.4,200.6,139.4,162.6,124.9,215.1,94.2,146.1,132.8,154.8,62.8,132.8
313,75.8,103.3,136.2,99.3,129.1,124.6,55.5,116.5,130.2,154.6,115,192.3,113.6,206.3,107.7,210.9,111.7,210.1,61.5,165.2,126.3,174.6,128.9,177.7,142.4,167.6,134.3,190.6,138.9,156,124.6,206.7,90.2,144.9,132.6,148.4,64.2,130.8
314,80,105.7,133.5,98.7,124.8,122.4,61,124.4,135.2,150.2,129.7,178.1,129.6,188.2,124.5,193.1,128.1,191.6,72.4,171.5,134.1,161.5,142.4,164.4,150.6,153.7,145.1,175.3,145.2,146.6,139.7,187,98.3,143.3,136.1,144.4,69.3,132.9
315,94.6,96.5,150.7,86.3,146.2,113.7,74.2,117.5,152.1,142.7,146.9,181.9,147.4,194.2,142.7,200.1,146,198.7,81.4,172.8,152.2,164,155.1,165.1,166.9,151.6,162.2,176.6,161.1,141,158.5,192.6,110.5,136.7,153.6,135,80.5,130.3
316,86.7,99.5,151,94.2,137.4,123.8,57.3,111.4,146.4,155.5,137.5,194.3,135.6,207.8,129,214.4,134,211.7,67.8,178.7,148.6,177.3,150.3,177.9,163.3,165.3,157.3,192.7,159.7,154.2,150.4,206.1,104.4,146.3,148.1,150.1,65.7,134.1
317,83.2,106.7,140.2,94.7,131.2,119.7,61.6,123.7,140.4,148.3,135.7,178.3,136.8,189.7,132.3,195.9,135.3,193.6,76.2,169.4,140.2,160.1,147,164.3,152.7,149.3,149.6,172.6,148,142.7,145.8,189.1,101.9,143.1,142.2,139.7,69.6,135.4
318,78.5,100.8,139,106.1,125.1,127.6,53.6,113.3,131.8,155.3,116.6,185.3,109.3,197.6,103.6,200.1,107.1,199.5,66.4,160.4,131.9,172.5,140.2,174.2,148.8,159.2,139.6,184.5,142.3,151.7,129.8,193.7,94,139.7,135.1,148.2,65.4,125.2
319,81,104.1,138.6,98.9,128,124.5,61,122.9,134,152.6,126.6,186.7,124.8,199.8,118,205.5,123,204.2,69.4,175.5,134.6,172.6,142.4,170.5,147,160.5,141.4,184.9,143,151.2,136.5,198.7,95.9,144.5,134.9,146.5,66,131.1
320,78.4,105.7,136.6,90.1,131.1,111.7,59.4,123.9,146.1,142.9,138.4,178.8,138.7,188.5,131.8,195.7,136.7,193,75.5,169.8,149.8,160.9,152.4,162.9,162.6,150.6,157.6,176.8,155,138.5,148.2,189.9,102,142.1,146.5,135.8,67.8,137.1
321,80.6,103.3,143.2,104.1,128.6,126.9,54.7,120.5,134.9,155.5,129.7,201.4,127.4,212.8,119.6,218.5,125.2,217.1,68,176.6,138,180,140.8,180.5,150.3,166.7,146.7,194.1,144.2,157.9,138.8,213.2,94.3,146.5,135.8,152.1,66.4,134.7
322,86.8,107.8,147.2,98.7,139.6,123.6,62.2,123.5,144.8,153.3,141.2,189.5,140.3,200.8,132.5,205.8,137.4,204.5,75,174.1,148.3,171.9,154.4,176.7,161.3,161.9,154.4,186.7,155.8,152.3,149.4,198.5,106.3,150.7,147.2,147.5,71.4,138.3
323,80,102.1,139.6,97.7,133.2,121.5,65.8,118.1,144.4,147.6,145.9,191.1,147.8,201.9,141.2,207.9,145.5,206.5,74.8,182.3,150.5,170.7,151,170.1,161.6,156.7,159.4,181.7,154.2,147.5,156.4,199.9,101.9,145.2,145,141.9,69,132.9
324,80.1,104.7,137.9,84.1,133.6,116.5,60.8,122.4,144.8,141.5,141.6,174.5,143.5,184.3,137.2,190.6,141.8,188.9,82.1,170.8,147.5,156.5,152.6,160.6,161.2,145.9,157.2,171.2,151.8,137.9,152.4,186.7,106.1,139.3,145.3,136.5,71,138.7
325,76.9,95.2,134.2,86.9,127.8,108.9,53.9,107,141.7,140.6,134.8,180.2,132.5,195.4,124.3,199.7,129.7,198.7,68.1,164.7,143.5,162.1,145.9,163.4,154.7,147.9,151.2,174.2,150,138.7,145.3,191.7,96,135.6,143.5,134,63.6,127.8
326,83.2,103.8,144.1,94,131.2,125.3,55.9,113.5,141.8,154.3,144.1,189.7,145.6,199.1,137.9,206.7,142.7,203.8,82,178.6,148,170.5,144.4,172.5,155.7,162.7,158.8,180.7,151.2,153.5,154.8,198.5,98,145.8,142.2,148.3,65.2,135.7
327,85.2,109.5,145.6,103.1,133.1,127.6,61.4,116.4,141.5,153.9,145.5,191.2,146.2,204.9,141,211.1,144.4,208.8,74.3,180.5,150.3,172,152.6,172.6,156.7,157.6,159.6,185.9,149.9,149.5,156.4,203.1,101.2,147.9,141.1,145.9,68.8,136.4
328,75.1,103.4,139.8,94,130.3,117.2,56.7,122.6,137.9,150.7,125.2,189.5,123.5,205.1,117.2,210.2,121,208.9,69.3,166.5,135.6,171.8,137.9,176.9,155,163,141.7,189.4,150.4,149.2,135.2,204.9,97.1,145.4,141.8,143.1,63.2,135.9
329,81.1,102.7,144.3,102.6,132.4,123.9,59.1,122.2,133.1,155.9,124.7,185,126.4,197.8,121.7,201.7,124.7,200.4,67.8,173.5,131.1,168.6,138.1,171.6,150.2,164.9,140.4,183.3,147.7,155.3,135.9,198.7,92.5,146.7,135.3,149.5,66.1,137.5
330,72,106.6,127.2,95.9,121,124.9,51.8,122,130.7,153.9,126.1,190.9,126.3,203.7,119.8,208.5,124.3,207.1,65.9,175.3,135.7,174.3,138.2,175.1,149.1,160.1,142,191.8,143.1,151.1,137.2,207.5,89.4,146.4,129.8,147.9,61.6,134.1
331,81.2,115.1,140.6,102.3,132.2,130,59,125.7,142.6,160.7,126.5,191.8,122.3,201.3,114.5,205.6,119.8,205.1,67.9,171.1,142.1,177.9,150.6,182.7,154.6,163.1,144.7,193.2,150.2,155.8,133.3,203.1,98.2,151.9,143.7,154.2,68.3,144.3
332,86.7,99.3,150.8,89.7,139.6,116.6,63.4,122.4,152,149.6,149.6,189.3,148.5,199.8,141.2,205.5,145.6,204.5,81.3,176.1,157.8,169.2,159.8,170.8,169.8,157.1,165.6,185.5,162.4,147.5,161.4,203.7,107.8,141.7,151.7,142.4,72.2,137.4
333,76.4,102.1,132,90.9,124.1,115.3,59.1,119.9,138.7,145.3,132.1,184.5,131.7,198.9,124.9,203.8,129.1,202.7,69.8,170.8,142.6,165.5,146,168.1,156.8,153.8,151.6,180.7,148.7,142.7,144.5,196.8,97.3,140.2,139.8,138.6,65.9,135.8
334,84.5,105.5,142.5,95.1,135.7,119.2,65.1,126.1,147.7,155.5,141.6,193.3,142.3,207.2,134.5,213.8,140.2,211.6,75.9,184,150.6,173,154.3,177.8,164.1,167,158.4,191.3,158.7,151.6,152.1,208,106,148.2,147.8,146.7,72.8,145.2
335,72,97.9,126.7,90.7,118.8,109.9,53.3,114.2,131.9,139.9,127.2,174.7,127.8,189.6,122.6,194.4,126.2,192.5,66.6,164.7,135.7,157.7,139.5,158.8,146.8,145.3,143.9,171.7,140.6,138.2,138.2,187.1,92.4,135.5,133.5,133.8,59.6,126.2
336,83.4,104.1,139.5,102.1,129.6,125,63.8,119.3,136.4,155.3,137.8,191,139.2,199.5,132.8,204.4,137.2,203.3,78.9,174.3,139.2,173.8,139.8,172.6,150.8,162,151.8,184.1,146.4,151.7,147.2,200.6,100.6,145.1,139.1,148.5,71.7,130.9
337,79.1,98.3,136.6,93.7,126.1,118.4,54.6,115.8,129.8,148.8,128.5,183.9,126.5,193.7,116.8,197.6,123.1,196.9,67.9,163.7,136.9,166.5,134.7,168,145,154.7,145.2,179.3,137.4,147.5,139,190.2,92.6,139.1,131.7,143.7,64.5,126.5
338,90.2,99.8,153.8,93.7,142.4,120.3,68.8,116.1,148.2,153.1,128.5,190.3,125.2,203.4,117.5,206.8,122.8,206.5,76.8,165.7,141.5,174.5,149.8,171.9,162.5,163.7,151.9,189.4,160,150.8,137,204.1,109.8,141.4,150.7,144.3,78.8,127.6
339,88.6,105.5,155.4,98.2,142.3,121.3,63.3,124,159.3,151.9,155.1,188.5,158,203.7,152.9,210.7,159.2,210.5,80.2,188.8,160.9,170,164.6,173.1,175.1,161.3,173,186.9,169.2,149.1,171.4,205.5,110.1,147.5,161.4,145.2,71.2,139.6
340,85.8,102.5,144,93.5,134.6,116.8,62.9,118.5,146.8,150.7,136.9,186.7,133.3,198.4,125.6,203.5,130.4,202,75.5,172,150.2,169.9,151.8,171.5,163,160.5,156.2,188,157.6,147.6,144.6,199.5,100.5,143.1,147.8,143.8,71.2,131.9
341,80.6,106.2,135,98.3,129.4,121,62.6,124.9,140.7,152.5,133.6,180.1,135.9,191.6,130.9,199.4,135.4,196.5,71.2,174.7,137.6,166.1,142.6,171.8,153.8,160.5,148,182.7,149.6,150.1,145.4,194.6,99.4,144.8,141.2,146.3,67.8,138.5
342,76.3,96,131.4,87.3,122.6,114.3,56.1,114.3,130.3,149.9,131.9,193.5,133.6,204.6,127.3,210.8,131.8,208.7,67.8,174.3,139.8,170.1,141,168.7,148.3,155.5,146,186.1,144.6,144.7,142.8,203.1,93.8,140.7,132.8,140.3,62.2,124.7
343,80.9,104.8,134.9,102.3,123.5,125.8,62.4,121.7,130,150.5,126.8,179.1,124.3,188.2,118.3,191.7,122.4,190.9,71.2,161.6,134.4,164.8,130.9,166.4,140.8,156.4,138.9,176.9,138.7,148.3,133.5,190.8,96.1,141.1,131.4,145.5,69,129.5
344,81.6,104.7,143.8,91,132.8,116.6,62.6,123.2,147.1,148.7,130.2,181.1,129,194.8,124,200.3,127.5,198.6,75.2,168.7,145.6,160.9,154.9,167.7,162.9,152.1,152.6,179,154,143.3,144.4,190.9,102.8,143.3,148.1,138.9,73.2,134.1
345,82.8,100.5,138.7,103.8,127.5,123.9,57.6,109.1,127.6,155.9,123.4,190.6,122.2,199.3,115.1,203.2,119.5,202.9,71.1,167.2,131.6,172.5,125.8,175.9,140.6,166.2,139.8,187.2,137.5,158,132.4,200.3,93,141.8,133,152.7,66.7,128
346,88.7,101,144.9,95.5,133,123.8,63.1,110.9,142.9,151.2,141.6,188.4,141.1,202.5,136.3,208.2,140.1,206.6,76.7,171.8,149.9,169.5,148.1,169.7,158.5,156.3,160.6,180.1,152.1,146.9,154,196.1,101.1,137.3,144.4,141.3,71.3,127.1
347,80.6,106.8,133.9,95.3,126.6,124.3,56.5,113.7,133.8,151.1,135.5,187,136.9,197.5,132.4,202.2,135.4,200.7,72.9,171.6,137.5,169.3,138.8,168.9,148.4,158.9,150.3,176.7,144.5,150.3,145.4,193.1,96.2,144.7,135.4,145.9,65.3,131.4
348,86.7,101.1,147.1,94.1,135.4,116.3,62,119.3,149.5,151.5,145.2,191.4,143.9,204.5,136.9,211.1,142.1,209.8,78.4,174.9,155.9,170.5,159,171.9,166.2,158.5,161.6,189.3,160.4,145.5,154.1,204.2,103.4,142.7,150.3,142.7,68.6,129.7
349,82.1,104.5,137.9,95.7,135.7,118.3,60.8,123,151.5,148.1,142.2,181.2,142.8,190.8,135.9,197.8,140.6,195.6,75.7,179.3,145.3,159.9,147.9,169.9,165,152,156.5,183.4,158.7,144.9,151.2,193.1,104.4,145,151.1,143.6,68.5,139.5
350,79.4,102.5,138.7,91,128.6,116.1,61.6,117.1,140.5,146.5,133.7,186.7,132.2,199.3,123.7,204.3,130.4,203.4,72.3,169.2,145.6,166,148.1,169.9,156.5,153.2,152.1,180.3,149.8,143.8,139.9,198.3,99.5,139.6,140.2,141.3,68.5,132
351,83.9,104.7,137.4,101.4,126.4,123.5,60.6,122.1,134.8,152.5,127.1,183.5,126,192.1,120.8,197.7,124.6,195.4,70,169.5,137.9,168.3,141.2,169.5,150.1,158.2,145.9,181.2,144.2,150.1,137.5,193.7,96.8,144.1,136.9,147.4,66.9,130.3
352,81.7,111.1,135.1,100.5,125.7,123,62.7,125.7,136.4,144.8,134.6,175.7,132.8,186.5,125.8,190.6,130.1,189.7,78.1,166.5,139.9,160.9,142,161.4,151.9,149.1,149,172.5,146,142.7,144.3,184.7,101.3,141.5,137,140.2,69.8,137
353,76.8,106.5,135.2,92.7,129,115.7,56.2,119.4,141.8,145,134.7,180.1,133.3,189.8,126.8,196.8,131.2,194.6,70.5,173.7,145,161.5,150.3,166.1,156,154.6,152.3,175.3,150.6,142.4,142.6,188.5,100.8,142.5,141.4,139.2,66.8,134
354,85.6,100.2,142,91.6,133.4,119.7,61.2,118.5,142.6,144.7,143.4,180.3,145.1,192.6,139,199.2,143.2,197.5,79.2,170.3,148.3,162.6,150.8,164,158.4,152.3,159,176.2,153,142.4,156.9,195.9,101,141,143.7,138.5,68.5,134.3
355,85.1,108.6,144.6,99.9,135.2,126.1,64.4,126.1,144.2,157.9,140.8,196.9,141,207,134.3,212.7,139.5,210.6,81.6,184.8,146.3,175.9,148.6,179.3,163.4,168.3,158.4,187.4,156,156.1,154.1,207,106.4,152.5,145.2,151.9,72.3,141.9
356,75.5,108.1,130.1,95.1,124.5,120.1,60.2,124.3,134.6,148,132.8,181.2,134,191.5,126,197.5,131.6,196.2,68.6,172,135.8,163.7,138.4,166.5,149.4,154.1,146.4,178.8,143.8,145.7,143.8,192.9,96.2,143.1,136.6,144.9,66.6,132.8
357,86.9,106.5,146.8,104.2,135.6,127.7,62.8,116,144.8,155.5,142,192.7,142.2,202.4,134.1,208.4,139,206.5,72.8,180.2,149.6,175.4,150.1,174.4,160.1,164.5,160.6,186.1,154.7,155.5,152.5,205.5,100.4,148,146.2,149.4,68.4,133.5
358,92.2,86.7,150.8,92.7,137.8,114.9,72.1,108.7,144,151.9,139,198.4,135.4,209.5,127.4,214.7,132.4,213.3,76.6,174.1,148.6,173.6,149.2,172.2,159.8,163.7,159.5,196.3,155.4,152.2,144.2,213.1,103.2,140.3,147.3,145.1,75.2,122.6
359,76,103,123.5,87.8,120.8,113.1,58.6,113.6,131.9,133.9,127.5,166.2,126.2,176.1,118.2,180.6,123.4,179.5,74.3,159.9,133.8,150.6,138.5,151.4,144.3,136.3,142.4,160.6,138.8,130.9,135,175.3,96.2,133.8,132.4,127.2,67.2,128.4
360,83.3,104.5,140.2,88.1,131.4,114.3,65.7,120.1,146,145.1,135.9,181.4,132.9,193.5,124.5,195.2,130,196.7,77.8,170.4,150.9,164.8,154.1,166.8,162.2,154.6,154.9,177.8,156.9,141.6,145.8,191,105.2,141,147.2,138.4,74.2,133.1
361,78.7,98.6,134.7,96.9,124.2,122.1,53.9,115.3,127.3,152.3,125.9,193.2,126.1,209.7,122.2,214.1,124.9,212.7,64.6,177.2,135,174.4,133.2,174.5,146.2,163.1,144.3,189.6,141.1,153.3,138.6,200.7,89.7,142.4,132,146,61.8,131.2
362,106.3,96.6,161.3,93.8,153.1,113.2,86.4,113.4,162.8,143,155,176.5,154.4,189.4,148.3,194.7,152,193.2,99.2,168.2,165.1,160.3,172.9,160.8,178,149.8,171.2,174.4,171.4,142.2,164.9,187.9,124.8,135.1,166.7,135.6,92.8,128.6
363,80.9,99.7,143.5,95.1,132.1,117.7,60.7,113.4,142.4,150.3,138.7,185.8,138.6,205.5,131.8,207.5,135.6,207.3,66.9,167.7,143.4,167.8,146.9,171.4,155.8,159.4,153.8,185.2,150.1,146.3,150.2,200.3,100.8,141.2,144.1,145.7,65.1,127
364,82.4,106.5,140.1,107.9,129.2,126.3,60.9,123.5,134.7,160.7,122.2,196.3,117.6,213.9,110.8,216.1,115.1,216.3,63.4,173.8,135.6,182.2,137.1,182.3,146.7,168.9,138.4,195.6,142.2,158.9,128.5,212.6,95.2,147.5,138.8,152.6,66.6,133.1
365,90.2,106.3,148.7,105.9,135.3,132.2,69.7,123.3,141.3,162.6,141.4,205.3,142,217.1,136.7,223.4,140.3,220.9,82.6,184,147,183.9,146.6,183.4,157.3,171.9,155.2,200.1,154.2,163.4,149.4,218.1,106.5,148.6,144.1,157.6,77.1,135.4
366,84.8,105.1,142.5,93.7,134.1,118,61.6,126.1,148.3,144.9,143.2,182,141.7,192.9,135.9,197.9,139.9,196.4,79,173.8,151,162.2,154.7,164.3,163.6,151.7,160.2,175.6,160.6,141.9,154.4,191.3,107.7,141.9,150.6,139.3,68.8,137.8
367,75.2,95.8,133.7,85.6,126.5,112.3,57,114.2,140.8,144.4,137.6,179.9,137.1,194.3,130.9,198.9,135,197.7,71.1,170.4,143.6,163.1,144.2,162.3,154,150.4,152,174.6,149.1,140,149.2,192.8,96.9,137.4,142.5,136.5,65.2,127.3
368,79.9,102.4,135.3,99.3,128,122.5,62.1,119.2,136.7,159.1,123.7,192.4,122.6,207.8,116.1,211.9,120.6,210.8,64.3,178,136,175,140.7,180.2,147.6,170.1,139.2,192.1,145.2,158.6,132.2,206.8,93.3,148.9,138.5,152.8,66.5,134.2
369,72.7,98.9,127,95.6,120.3,117.7,53.5,110.8,127.1,147.5,118.7,180.4,116.1,194.4,110.6,197.8,114.2,197.1,60.4,163.9,129.1,166,130.9,168.2,138.4,158,134.7,175.6,138.2,145.4,128.5,191.6,88.1,137.2,127.8,141,60,123.5
370,83.2,109.5,145,106.6,133.2,130.5,59.1,125.5,139.1,160.5,127.8,194.3,125.4,209.1,117.8,212.7,122.3,212.2,62,173.1,137.1,177.2,141.1,182.7,154.3,168.7,143,193.1,150.4,158.8,137.9,206.9,98.9,150.1,143.5,154.8,64.1,136.6
371,76.4,103.7,133.3,89.7,124.1,117,59.9,119.7,138.4,144.7,132.5,176.7,130.1,192.5,125,196.7,128.2,195.3,72.4,164.1,140.3,160.2,146.6,163.4,151.6,147.5,148.6,173.4,147.3,140.4,142.7,186.7,98.5,139.7,141.2,135.8,67.2,132.3
372,78.7,96.2,139.3,88.9,129.8,114.3,55.5,113.5,140.2,146.1,137.3,179.3,135.9,194.2,128.9,198.3,132.9,197.4,69.3,166.9,140.6,160.8,144.6,164.1,153.7,149.2,152,172.6,149.2,141.6,150.4,187.1,97.8,135.2,141.4,137.4,62.2,122.3
373,79.6,103.3,145.9,95.8,133.1,123.5,61.6,123.8,143,157.6,133.8,186.2,135.1,201.4,127.6,207.2,132.5,205.6,70.2,174.3,142.6,171.6,145.1,176.8,158.5,163.5,152.5,186.4,154.1,151.8,145.2,201.9,102.9,146.4,145.3,148.7,71.4,135.2
374,92.4,105.1,149.2,104.7,137,129.3,65.8,117.8,140.6,157.2,131.3,193.1,129.7,208.2,124,211.7,127.5,210.7,71.4,173.9,141.8,177.9,144.8,178.3,156.6,166.3,149.5,192.7,152.7,156.7,143.2,206.6,102.5,145.5,144.3,150.5,70.6,133.1
375,110.5,102.4,168.1,101.7,154.2,125.8,86.4,117.2,158,156.2,148.7,189.9,142.6,201.3,135.6,203.6,139.6,204,89,168.9,159.9,175.2,162.4,176.9,172.5,165.2,166.2,184,169.5,154.6,161.5,195.8,122.6,143.5,163.1,149.1,94.4,130.2
376,70.3,93.3,133.4,82.8,123,106.9,51.3,108.3,133.9,144.2,123.4,182.3,120.2,197.3,112.1,201.4,116.9,200.5,61.2,166.5,131.9,164.9,133.2,163.6,149.4,146.4,142.6,176.1,144,138.3,132.1,194.9,91.7,133.1,137,133,60,122.7
377,83,101,144,88.2,128.1,115.4,61,123.8,144.7,145.9,139.6,180.7,141.4,192.9,135.7,198.7,139.2,196.9,75.4,173.3,147.9,163.2,148.6,163,160.7,152.9,157.3,176.3,157.2,146.7,152.2,192.4,105.8,140.7,147.6,139.7,69.7,136.1
378,88.8,101.4,145.8,92.4,138,117.4,63.3,120.4,147.4,150,147.2,189.9,148.3,203.3,142.3,210.1,146.2,207.7,81.2,179.2,156.2,171.2,156.8,170.8,166.1,156.2,162.8,182.8,160.3,146.3,158.8,201.3,106.5,143.1,150.6,143.4,71.8,133.9
